# =====================================================
# Core numerical computing
# =====================================================
numpy>=1.23,<2.0
pandas>=1.5,<2.2
scipy>=1.9,<1.13          

# =====================================================
# Machine learning
# =====================================================
torch>=2.0,<2.3            
scikit-learn>=1.5,<1.6     

# =====================================================
# Dimensionality reduction
# =====================================================
umap-learn>=0.5.5,<0.6     

# =====================================================
# Visualization (publication export)
# =====================================================
plotly>=5.18,<6.0         
kaleido>=0.2.1,<0.3       

# =====================================================
# Utilities / I/O
# =====================================================
joblib>=1.2,<1.4          
openpyxl>=3.1,<3.2


